Time,Mouse Position
2023-05-19 11:07:34.780448,"(418, 234)"
2023-05-19 11:07:36.005180,"(903, 267)"
2023-05-19 11:07:36.632701,"(1190, 257)"
2023-05-19 11:07:36.911557,"(1209, 138)"
2023-05-19 11:07:37.642585,"(1164, 732)"
2023-05-19 11:07:38.409097,"(1172, 732)"
2023-05-19 11:07:38.643263,"(1171, 732)"
2023-05-19 11:07:38.900028,"(1171, 732)"
2023-05-19 11:07:39.253371,"(1170, 732)"
2023-05-19 11:07:39.690444,"(1168, 734)"
2023-05-19 11:07:40.089951,"(1168, 734)"
2023-05-19 11:07:40.399962,"(1167, 735)"
2023-05-19 11:07:40.733076,"(1167, 735)"
2023-05-19 11:07:40.943605,"(1167, 735)"
2023-05-19 11:07:41.176940,"(1167, 735)"
2023-05-19 11:07:41.420844,"(1167, 735)"
2023-05-19 11:07:41.633989,"(1167, 735)"
2023-05-19 11:07:41.870620,"(1167, 735)"
2023-05-19 11:07:42.066147,"(1167, 735)"
2023-05-19 11:07:42.286525,"(1167, 735)"
2023-05-19 11:07:42.481477,"(1167, 735)"
2023-05-19 11:07:43.298387,"(1195, 355)"
2023-05-19 11:07:43.852845,"(1161, 714)"
2023-05-19 11:07:51.400670,"(286, 449)"
2023-05-19 11:07:52.815477,"(1190, 260)"
2023-05-19 11:07:53.275695,"(1190, 119)"
2023-05-19 11:07:53.900572,"(888, 133)"
2023-05-19 11:07:54.711000,"(1150, 712)"
2023-05-19 11:07:55.686284,"(1187, 593)"
2023-05-19 11:07:55.943174,"(1201, 487)"
2023-05-19 11:07:56.987655,"(897, 490)"
2023-05-19 11:07:57.293765,"(886, 594)"
2023-05-19 11:07:58.026782,"(1140, 705)"
2023-05-19 11:07:58.656048,"(1207, 614)"
2023-05-19 11:07:58.933552,"(1204, 503)"
2023-05-19 11:07:59.761577,"(1152, 704)"
2023-05-19 11:08:00.153868,"(1190, 504)"
2023-05-19 11:08:00.459903,"(1192, 377)"
2023-05-19 11:08:01.494004,"(1198, 241)"
2023-05-19 11:08:01.797934,"(1187, 128)"
2023-05-19 11:08:02.460385,"(1133, 716)"
2023-05-19 11:08:02.870086,"(1176, 570)"
2023-05-19 11:08:03.915524,"(1190, 239)"
2023-05-19 11:08:04.241729,"(1203, 118)"
2023-05-19 11:08:04.748495,"(1107, 697)"
2023-05-19 11:08:05.212414,"(1102, 747)"
Time,Mouse Position
2023-05-19 14:53:43.872526,"(457, 230)"
2023-05-19 14:53:45.165909,"(1153, 730)"
2023-05-19 14:53:46.683485,"(1171, 135)"
2023-05-19 14:53:47.843064,"(1174, 721)"
2023-05-19 14:53:48.561847,"(1165, 719)"
2023-05-19 14:53:50.109943,"(1170, 712)"
2023-05-19 14:53:50.321627,"(1170, 712)"
2023-05-19 14:53:50.490912,"(1170, 712)"
2023-05-19 14:53:54.690923,"(350, 463)"
2023-05-19 14:53:56.684474,"(1194, 129)"
2023-05-19 14:53:57.583549,"(1147, 715)"
2023-05-19 14:53:58.357220,"(1137, 712)"
2023-05-19 14:53:58.888850,"(1137, 712)"
2023-05-19 14:53:59.347674,"(1136, 709)"
2023-05-19 14:53:59.631873,"(1135, 708)"
2023-05-19 14:53:59.823528,"(1134, 708)"
2023-05-19 14:54:00.068047,"(1132, 708)"
2023-05-19 14:54:00.309645,"(1130, 708)"
2023-05-19 14:54:00.544715,"(1128, 709)"
2023-05-19 14:54:00.781787,"(1127, 710)"
2023-05-19 14:54:01.040710,"(1127, 710)"
2023-05-19 14:54:01.229582,"(1127, 710)"
2023-05-19 14:54:01.441901,"(1127, 710)"
2023-05-19 14:54:01.824972,"(1127, 710)"
2023-05-19 14:54:02.330888,"(866, 579)"
2023-05-19 14:54:02.656799,"(877, 511)"
2023-05-19 14:54:03.218769,"(894, 367)"
2023-05-19 14:54:03.797685,"(1187, 250)"
2023-05-19 14:54:04.194662,"(1218, 371)"
2023-05-19 14:54:04.614066,"(1190, 501)"
2023-05-19 14:54:04.959628,"(1181, 636)"
2023-05-19 14:54:05.425972,"(1173, 717)"
Time,Mouse Position
2023-05-19 15:04:44.215544,"(377, 443)"
2023-05-19 15:04:44.216542,"(377, 443)"
2023-05-19 15:04:46.843941,"(255, 450)"
2023-05-19 15:04:46.844944,"(255, 450)"
2023-05-19 15:04:47.999341,"(337, 457)"
2023-05-19 15:04:47.999341,"(337, 457)"
2023-05-19 15:04:51.822216,"(356, 244)"
2023-05-19 15:04:52.919023,"(1186, 742)"
2023-05-19 15:04:53.245398,"(1184, 740)"
2023-05-19 15:04:53.465026,"(1183, 740)"
2023-05-19 15:04:53.695472,"(1183, 740)"
2023-05-19 15:04:54.126314,"(1183, 740)"
2023-05-19 15:04:54.554088,"(1180, 739)"
2023-05-19 15:04:54.971495,"(1172, 736)"
2023-05-19 15:04:55.368419,"(1169, 736)"
2023-05-19 15:04:55.917414,"(1146, 733)"
2023-05-19 15:04:56.394587,"(1145, 731)"
2023-05-19 15:04:57.013230,"(1145, 729)"
2023-05-19 15:04:57.316942,"(1145, 729)"
2023-05-19 15:05:01.499420,"(264, 437)"
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
2023-05-19 21:43:06.811303,"(360, 446)"
2023-05-19 21:43:06.812297,"(360, 446)"
2023-05-19 21:43:09.858267,"(445, 264)"
2023-05-19 21:43:15.510809,"(326, 248)"
2023-05-19 21:43:20.042031,"(899, 134)"
2023-05-19 21:43:20.577091,"(892, 141)"
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
Time,Mouse Position
2023-05-20 06:27:12.901482,"(393, 443)"
2023-05-20 06:27:12.902442,"(393, 443)"
2023-05-20 06:27:13.878785,"(430, 273)"
2023-05-20 06:27:15.128271,"(1168, 744)"
2023-05-20 06:27:15.346686,"(1169, 742)"
2023-05-20 06:27:19.948842,"(459, 470)"
2023-05-20 06:27:21.632560,"(1166, 730)"
Time,Mouse Position
2023-05-20 06:29:54.009414,"(381, 458)"
2023-05-20 06:29:54.009414,"(381, 458)"
2023-05-20 06:29:54.636119,"(416, 257)"
2023-05-20 06:29:58.210157,"(343, 454)"
2023-05-20 06:29:59.925016,"(1161, 720)"
Time,Mouse Position
2023-05-20 06:31:06.503232,"(431, 261)"
2023-05-20 06:31:11.468098,"(317, 459)"
2023-05-20 06:31:14.426728,"(1155, 720)"
2023-05-20 06:31:17.242949,"(1156, 724)"
2023-05-20 06:31:19.705668,"(1156, 724)"
2023-05-20 06:31:22.518130,"(1157, 725)"
Time,Mouse Position
Time,Mouse Position
2023-05-20 06:34:37.047326,"(382, 240)"
2023-05-20 06:34:38.151594,"(1230, 633)"
2023-05-20 06:34:38.382816,"(1219, 625)"
2023-05-20 06:34:38.796623,"(1197, 715)"
2023-05-20 06:34:39.455484,"(1213, 626)"
2023-05-20 06:34:39.734081,"(1219, 496)"
2023-05-20 06:34:40.362769,"(1196, 356)"
2023-05-20 06:34:40.711579,"(1201, 263)"
2023-05-20 06:34:41.082983,"(1207, 143)"
2023-05-20 06:34:41.762243,"(1146, 709)"
2023-05-20 06:34:46.058727,"(357, 454)"
2023-05-20 06:34:47.611721,"(1197, 128)"
2023-05-20 06:34:48.405020,"(1198, 626)"
2023-05-20 06:34:50.040940,"(1141, 719)"
2023-05-20 06:34:52.391231,"(1188, 712)"
2023-05-20 06:34:54.012781,"(1186, 711)"
2023-05-20 06:36:18.156440,"(1157, 732)"
Time,Mouse Position
2023-05-20 06:44:28.394362,"(407, 237)"
2023-05-20 06:44:29.409024,"(1187, 631)"
2023-05-20 06:44:29.756096,"(1178, 724)"
2023-05-20 06:44:31.321178,"(1162, 712)"
2023-05-20 06:44:33.863946,"(484, 465)"
2023-05-20 06:44:35.028384,"(1220, 119)"
2023-05-20 06:44:35.846316,"(1177, 727)"
2023-05-20 06:44:37.622438,"(1177, 266)"
2023-05-20 06:44:38.309603,"(1186, 725)"
2023-05-20 06:44:39.469893,"(1191, 366)"
2023-05-20 06:44:40.078227,"(1179, 744)"
Time,Mouse Position
2023-05-20 06:45:41.834596,"(383, 244)"
2023-05-20 06:45:42.657876,"(1181, 714)"
2023-05-20 06:45:44.887407,"(431, 452)"
2023-05-20 06:45:47.236855,"(1177, 127)"
2023-05-20 06:45:48.009882,"(1152, 717)"
2023-05-20 06:45:55.372518,"(1201, 595)"
2023-05-20 06:45:56.477075,"(1173, 711)"
2023-05-20 06:45:58.313844,"(1178, 364)"
2023-05-20 06:45:58.998317,"(1176, 712)"
Time,Mouse Position
2023-05-20 06:47:19.872573,"(403, 235)"
2023-05-20 06:47:20.777699,"(1141, 727)"
2023-05-20 06:47:24.250419,"(322, 435)"
2023-05-20 06:47:25.016556,"(1199, 620)"
2023-05-20 06:47:25.321329,"(1189, 493)"
2023-05-20 06:47:25.867152,"(1180, 721)"
Time,Mouse Position
2023-05-20 06:49:38.514971,"(383, 247)"
2023-05-20 06:49:39.286388,"(1196, 715)"
2023-05-20 06:49:43.278067,"(315, 460)"
2023-05-20 06:49:44.481612,"(1191, 489)"
2023-05-20 06:49:46.313116,"(1187, 734)"
Time,Mouse Position
2023-05-20 06:51:24.520063,"(497, 234)"
2023-05-20 06:51:27.600552,"(318, 456)"
2023-05-20 06:51:28.641712,"(1225, 611)"
2023-05-20 06:51:29.111368,"(1167, 729)"
Time,Mouse Position
2023-05-20 06:53:33.394936,"(293, 273)"
2023-05-20 06:53:36.055748,"(368, 461)"
2023-05-20 06:53:37.002227,"(1148, 734)"
2023-05-20 06:53:38.920799,"(1144, 734)"
2023-05-20 06:53:39.758485,"(1142, 736)"
2023-05-20 06:53:40.564845,"(1142, 736)"
2023-05-20 06:53:41.469109,"(1142, 736)"
2023-05-20 06:53:42.258239,"(1142, 737)"
2023-05-20 06:53:42.965332,"(1142, 737)"
2023-05-20 06:53:43.758212,"(1142, 737)"
2023-05-20 06:53:45.224041,"(1216, 603)"
2023-05-20 06:53:45.852049,"(1179, 722)"
Time,Mouse Position
2023-05-20 07:28:35.906642,"(288, 257)"
2023-05-20 07:28:39.387686,"(338, 444)"
2023-05-20 07:28:41.197215,"(1149, 717)"
2023-05-20 07:29:53.830217,"(1160, 714)"
Time,Mouse Position
2023-05-20 07:31:29.350968,"(386, 260)"
2023-05-20 07:31:30.217076,"(1153, 724)"
2023-05-20 07:31:32.421533,"(316, 456)"
2023-05-20 07:31:37.150241,"(1189, 117)"
2023-05-20 07:31:37.753833,"(1193, 122)"
2023-05-20 07:31:39.972943,"(1190, 483)"
2023-05-20 07:31:40.680165,"(1192, 485)"
2023-05-20 07:31:42.831193,"(1200, 608)"
2023-05-20 07:31:43.136415,"(1201, 608)"
2023-05-20 07:31:44.330181,"(1194, 257)"
2023-05-20 07:31:44.769042,"(1194, 257)"
2023-05-20 07:31:46.315868,"(1143, 725)"
Time,Mouse Position
2023-05-20 07:35:23.319269,"(456, 240)"
2023-05-20 07:35:26.197070,"(338, 479)"
2023-05-20 07:35:28.530575,"(1182, 719)"
Time,Mouse Position
2023-05-20 07:37:03.420457,"(456, 237)"
2023-05-20 07:37:06.104991,"(322, 449)"
2023-05-20 07:37:08.906180,"(1198, 130)"
2023-05-20 07:37:09.254214,"(1201, 130)"
2023-05-20 07:37:09.875770,"(1205, 245)"
2023-05-20 07:37:10.358482,"(1205, 245)"
2023-05-20 07:37:11.449472,"(900, 238)"
2023-05-20 07:37:12.177129,"(1206, 247)"
2023-05-20 07:37:13.448666,"(1199, 605)"
2023-05-20 07:37:13.739923,"(1199, 605)"
2023-05-20 07:37:16.666940,"(1185, 714)"
Time,Mouse Position
2023-05-20 07:38:25.232911,"(427, 256)"
2023-05-20 07:38:28.309700,"(392, 445)"
2023-05-20 07:38:29.895521,"(1162, 721)"
2023-05-20 07:38:32.112982,"(1202, 139)"
2023-05-20 07:38:32.477867,"(1206, 249)"
2023-05-20 07:38:33.021170,"(1205, 369)"
2023-05-20 07:38:33.382162,"(1198, 480)"
2023-05-20 07:38:33.781543,"(1207, 605)"
2023-05-20 07:38:34.391897,"(1187, 706)"
2023-05-20 07:43:51.796812,"(1198, 251)"
2023-05-20 07:43:52.022171,"(1198, 251)"
2023-05-20 07:43:52.314430,"(1198, 251)"
2023-05-20 07:43:54.534720,"(1189, 147)"
2023-05-20 07:43:55.802925,"(1196, 134)"
2023-05-20 07:43:58.003253,"(1190, 253)"
2023-05-20 07:44:00.485799,"(1206, 607)"
2023-05-20 07:44:00.800309,"(1206, 607)"
2023-05-20 07:44:01.753477,"(1143, 720)"
Time,Mouse Position
2023-05-20 07:47:24.068181,"(436, 225)"
2023-05-20 07:47:25.022334,"(1189, 732)"
2023-05-20 07:47:27.285972,"(473, 453)"
2023-05-20 07:47:29.619510,"(1175, 733)"
2023-05-20 07:47:33.665653,"(1128, 726)"
Time,Mouse Position
2023-05-20 07:49:24.191755,"(331, 230)"
2023-05-20 07:49:27.336997,"(303, 457)"
2023-05-20 07:49:31.256992,"(1199, 136)"
2023-05-20 07:49:31.658190,"(1198, 136)"
2023-05-20 07:49:33.195446,"(1201, 481)"
2023-05-20 07:49:34.005864,"(1201, 482)"
2023-05-20 07:49:37.922798,"(1202, 254)"
2023-05-20 07:49:38.270611,"(1202, 254)"
2023-05-20 07:49:39.785549,"(1178, 709)"
Time,Mouse Position
2023-05-20 13:57:10.762112,"(299, 226)"
2023-05-20 13:57:14.090332,"(406, 458)"
2023-05-20 13:57:15.453056,"(1192, 725)"
2023-05-20 13:58:06.725180,"(1140, 727)"
2023-05-20 14:03:12.799021,"(1190, 251)"
2023-05-20 14:03:13.308670,"(1192, 253)"
2023-05-20 14:03:14.640062,"(1192, 252)"
2023-05-20 14:03:15.318449,"(1197, 259)"
2023-05-20 14:03:16.567008,"(1193, 128)"
2023-05-20 14:03:18.656862,"(1150, 713)"
Time,Mouse Position
2023-05-20 21:33:00.103132,"(375, 255)"
2023-05-20 21:33:03.483013,"(361, 451)"
2023-05-20 21:33:07.116135,"(1212, 129)"
2023-05-20 21:33:07.446538,"(1204, 133)"
2023-05-20 21:33:10.019849,"(1142, 719)"
Time,Mouse Position
2023-05-20 21:43:13.219718,"(494, 236)"
2023-05-20 21:43:15.721886,"(396, 431)"
2023-05-20 21:43:18.837080,"(1189, 137)"
2023-05-20 21:43:19.211080,"(1189, 137)"
2023-05-20 21:43:20.905517,"(1213, 506)"
