Time,Mouse Position
2023-05-20 21:43:21.387356,"(1209, 505)"
2023-05-20 21:43:22.969622,"(1188, 257)"
2023-05-20 21:43:23.409222,"(1188, 257)"
2023-05-20 21:43:25.999445,"(1184, 617)"
2023-05-20 21:43:26.387668,"(1184, 616)"
2023-05-20 21:43:29.317070,"(1134, 724)"
Time,Mouse Position
2023-05-20 21:46:02.796479,"(428, 235)"
2023-05-20 21:46:05.096119,"(354, 450)"
2023-05-20 21:46:06.744159,"(1209, 163)"
2023-05-20 21:46:14.953957,"(1207, 147)"
2023-05-20 21:46:16.362234,"(1195, 257)"
2023-05-20 21:46:17.115955,"(1196, 257)"
2023-05-20 21:46:22.074646,"(1198, 498)"
2023-05-20 21:46:22.490167,"(1202, 490)"
2023-05-20 21:46:23.281968,"(1205, 594)"
2023-05-20 21:46:23.687767,"(1205, 593)"
2023-05-20 21:46:24.865984,"(1161, 718)"
Time,Mouse Position
2023-05-20 21:51:33.853719,"(366, 235)"
2023-05-20 21:51:45.578307,"(438, 253)"
2023-05-20 21:51:50.207215,"(404, 460)"
2023-05-20 21:51:52.053701,"(1188, 119)"
2023-05-20 21:51:54.565667,"(1187, 120)"
2023-05-20 21:51:57.183857,"(1195, 254)"
2023-05-20 21:51:57.457128,"(1195, 254)"
2023-05-20 21:51:59.002334,"(1195, 495)"
2023-05-20 21:51:59.843319,"(1198, 494)"
2023-05-20 21:52:00.488004,"(1216, 617)"
2023-05-20 21:52:00.808151,"(1216, 617)"
2023-05-20 21:52:01.829169,"(1189, 713)"
Time,Mouse Position
2023-05-20 21:59:36.206177,"(381, 216)"
2023-05-20 21:59:39.830978,"(437, 442)"
2023-05-20 21:59:42.871240,"(1206, 137)"
2023-05-20 21:59:43.102096,"(1206, 137)"
2023-05-20 21:59:43.744375,"(1208, 245)"
2023-05-20 21:59:44.152942,"(1208, 245)"
2023-05-20 21:59:45.007490,"(1196, 471)"
2023-05-20 21:59:45.311883,"(1197, 478)"
2023-05-20 21:59:45.991363,"(1197, 629)"
2023-05-20 21:59:46.222651,"(1197, 629)"
2023-05-20 21:59:46.793868,"(1179, 723)"
2023-05-20 22:00:29.709053,"(1170, 725)"
Time,Mouse Position
2023-05-20 22:02:50.596854,"(394, 247)"
2023-05-20 22:02:52.837085,"(361, 445)"
2023-05-20 22:02:54.010502,"(1182, 131)"
2023-05-20 22:02:54.200195,"(1184, 130)"
2023-05-20 22:02:54.545311,"(1189, 245)"
2023-05-20 22:02:54.758708,"(1189, 245)"
2023-05-20 22:02:55.317319,"(1183, 475)"
2023-05-20 22:02:55.557723,"(1184, 475)"
2023-05-20 22:02:55.993537,"(1199, 609)"
2023-05-20 22:02:56.181030,"(1199, 609)"
2023-05-20 22:02:57.926305,"(1178, 726)"
2023-05-20 22:03:03.625290,"(1181, 725)"
2023-05-20 22:03:12.484228,"(1164, 725)"
2023-05-20 22:03:19.645795,"(1206, 604)"
2023-05-20 22:03:19.917459,"(1206, 604)"
2023-05-20 22:03:20.169837,"(1206, 604)"
2023-05-20 22:03:21.972329,"(1194, 244)"
2023-05-20 22:03:25.332367,"(1196, 251)"
2023-05-20 22:03:28.636440,"(1192, 248)"
2023-05-20 22:03:31.411098,"(902, 247)"
2023-05-20 22:03:31.597599,"(902, 247)"
2023-05-20 22:03:31.759205,"(902, 248)"
2023-05-20 22:03:32.719863,"(1182, 726)"
2023-05-20 22:03:38.200223,"(1194, 493)"
2023-05-20 22:03:38.547292,"(1194, 493)"
2023-05-20 22:03:39.357908,"(1200, 492)"
2023-05-20 22:03:40.867729,"(1201, 618)"
2023-05-20 22:03:41.173962,"(1201, 617)"
2023-05-20 22:03:41.427313,"(1201, 617)"
2023-05-20 22:03:41.774165,"(1201, 617)"
2023-05-20 22:03:42.658629,"(1191, 725)"
Time,Mouse Position
2023-05-20 22:25:53.679286,"(479, 251)"
2023-05-20 22:25:54.520561,"(1173, 725)"
2023-05-20 22:25:57.056028,"(368, 438)"
2023-05-20 22:25:58.560493,"(1147, 719)"
2023-05-20 22:26:03.555271,"(1167, 732)"
2023-05-20 22:26:07.551372,"(1141, 723)"
2023-05-20 22:26:08.244193,"(1144, 723)"
2023-05-20 22:26:09.007764,"(1149, 723)"
2023-05-20 22:26:09.839466,"(1149, 723)"
2023-05-20 22:26:11.713719,"(1152, 724)"
2023-05-20 22:26:12.880163,"(1153, 724)"
2023-05-20 22:26:13.189335,"(1152, 724)"
2023-05-20 22:26:13.436622,"(1152, 724)"
2023-05-20 22:26:13.647562,"(1152, 724)"
2023-05-20 22:26:13.885367,"(1152, 724)"
2023-05-20 22:26:14.142655,"(1152, 724)"
2023-05-20 22:26:15.318994,"(1152, 725)"
2023-05-20 22:26:15.893641,"(1152, 725)"
2023-05-20 22:26:17.447915,"(1154, 726)"
2023-05-20 22:26:17.945536,"(1154, 726)"
2023-05-20 22:26:19.926757,"(1183, 236)"
2023-05-20 22:26:20.307889,"(1183, 236)"
2023-05-20 22:26:21.535676,"(1197, 730)"
2023-05-20 22:26:27.943470,"(1223, 254)"
2023-05-20 22:26:29.612142,"(1187, 615)"
2023-05-20 22:26:30.042546,"(1187, 615)"
2023-05-20 22:26:30.572498,"(1187, 613)"
2023-05-20 22:26:31.127523,"(1187, 613)"
2023-05-20 22:26:31.602360,"(1187, 613)"
2023-05-20 22:26:32.780300,"(1191, 724)"
2023-05-20 22:26:37.613069,"(1188, 602)"
2023-05-20 22:26:38.201643,"(1189, 602)"
2023-05-20 22:26:39.814424,"(1190, 602)"
2023-05-20 22:26:41.460508,"(1188, 495)"
2023-05-20 22:26:43.680352,"(1201, 127)"
2023-05-20 22:26:44.745957,"(1181, 720)"
2023-05-20 22:26:47.746211,"(1207, 244)"
2023-05-20 22:26:48.867595,"(1203, 248)"
2023-05-20 22:26:49.975498,"(1204, 382)"
2023-05-20 22:26:50.526115,"(1204, 382)"
2023-05-20 22:26:53.309728,"(1204, 382)"
2023-05-20 22:26:54.778834,"(1147, 714)"
2023-05-20 22:27:29.231044,"(1198, 122)"
2023-05-20 22:27:29.785073,"(1199, 122)"
2023-05-20 22:27:31.573872,"(1200, 122)"
2023-05-20 22:27:32.531375,"(1200, 121)"
2023-05-20 22:27:33.566188,"(1200, 121)"
2023-05-20 22:27:34.933135,"(1201, 375)"
2023-05-20 22:27:36.078062,"(1161, 712)"
2023-05-20 22:27:38.962448,"(1204, 483)"
2023-05-20 22:27:39.538190,"(1204, 484)"
2023-05-20 22:27:40.246678,"(1209, 378)"
2023-05-20 22:27:40.682511,"(1207, 367)"
2023-05-20 22:27:42.682196,"(1191, 251)"
2023-05-20 22:27:47.450848,"(1192, 727)"
2023-05-20 22:27:49.551135,"(1206, 606)"
2023-05-20 22:27:50.673543,"(1206, 611)"
2023-05-20 22:27:51.252029,"(1206, 611)"
2023-05-20 22:27:51.813296,"(1206, 611)"
2023-05-20 22:27:52.320076,"(1206, 611)"
2023-05-20 22:27:53.736131,"(1206, 360)"
2023-05-20 22:27:54.122824,"(1206, 360)"
2023-05-20 22:27:54.651446,"(1206, 360)"
2023-05-20 22:27:55.238844,"(1206, 360)"
2023-05-20 22:27:55.781235,"(1206, 360)"
2023-05-20 22:27:58.114105,"(870, 613)"
2023-05-20 22:27:58.257722,"(870, 613)"
2023-05-20 22:27:58.451670,"(870, 613)"
2023-05-20 22:27:58.604356,"(870, 613)"
2023-05-20 22:27:58.796840,"(870, 614)"
2023-05-20 22:27:58.991234,"(870, 614)"
2023-05-20 22:27:59.833898,"(1187, 726)"
2023-05-20 22:28:02.313585,"(1165, 721)"
2023-05-20 22:28:03.172059,"(1165, 721)"
2023-05-20 22:28:03.628311,"(1165, 721)"
2023-05-20 22:28:04.173988,"(1165, 721)"
2023-05-20 22:28:04.578546,"(1165, 721)"
2023-05-20 22:28:05.137053,"(1165, 721)"
2023-05-20 22:28:05.475840,"(1165, 721)"
2023-05-20 22:28:05.889755,"(1165, 721)"
2023-05-20 22:28:06.201919,"(1165, 721)"
2023-05-20 22:28:06.491631,"(1165, 721)"
2023-05-20 22:28:06.755380,"(1165, 721)"
2023-05-20 22:28:06.978820,"(1165, 721)"
2023-05-20 22:28:07.240284,"(1165, 721)"
2023-05-20 22:28:07.613173,"(1165, 721)"
2023-05-20 22:28:08.413903,"(1196, 359)"
2023-05-20 22:28:08.610424,"(1197, 361)"
2023-05-20 22:28:08.778921,"(1198, 362)"
2023-05-20 22:28:08.973574,"(1201, 363)"
2023-05-20 22:28:09.166560,"(1202, 363)"
2023-05-20 22:28:10.322334,"(1176, 714)"
2023-05-20 22:28:24.961097,"(1201, 368)"
2023-05-20 22:28:25.164089,"(1200, 368)"
2023-05-20 22:28:25.345694,"(1201, 368)"
2023-05-20 22:28:25.521059,"(1203, 367)"
2023-05-20 22:28:25.677647,"(1204, 368)"
2023-05-20 22:28:26.529520,"(1185, 714)"
2023-05-20 22:28:42.347930,"(1212, 485)"
2023-05-20 22:28:42.563353,"(1214, 484)"
2023-05-20 22:28:42.752847,"(1214, 485)"
2023-05-20 22:28:42.944940,"(1213, 485)"
2023-05-20 22:28:43.131442,"(1213, 485)"
2023-05-20 22:28:44.021091,"(1137, 716)"
2023-05-20 22:29:01.785823,"(1189, 129)"
2023-05-20 22:29:01.969973,"(1188, 130)"
2023-05-20 22:29:02.155511,"(1189, 131)"
2023-05-20 22:29:02.376885,"(1188, 132)"
2023-05-20 22:29:02.564416,"(1189, 134)"
2023-05-20 22:29:03.357798,"(1187, 720)"
2023-05-20 22:29:27.118877,"(1199, 354)"
2023-05-20 22:29:27.285434,"(1200, 354)"
2023-05-20 22:29:28.165928,"(1174, 732)"
2023-05-20 22:30:16.328290,"(1170, 126)"
2023-05-20 22:30:16.433978,"(1223, 127)"
2023-05-20 22:30:16.655437,"(1223, 127)"
2023-05-20 22:30:16.839690,"(1223, 127)"
2023-05-20 22:30:17.283506,"(1225, 126)"
2023-05-20 22:30:18.388321,"(1191, 730)"
Time,Mouse Position
2023-05-20 22:33:04.308027,"(446, 217)"
2023-05-20 22:33:05.091255,"(1191, 132)"
2023-05-20 22:33:05.272805,"(1191, 132)"
2023-05-20 22:33:05.778273,"(1185, 719)"
2023-05-20 22:33:06.899294,"(1221, 161)"
2023-05-20 22:33:07.736281,"(1182, 700)"
2023-05-20 22:33:07.903321,"(1182, 700)"
2023-05-20 22:33:08.071381,"(1182, 700)"
2023-05-20 22:33:08.238931,"(1181, 701)"
2023-05-20 22:33:08.406483,"(1181, 701)"
2023-05-20 22:33:08.594979,"(1181, 701)"
2023-05-20 22:33:08.785470,"(1181, 701)"
2023-05-20 22:33:08.981016,"(1180, 702)"
2023-05-20 22:33:11.920595,"(378, 465)"
2023-05-20 22:33:17.473368,"(1205, 258)"
2023-05-20 22:33:17.953747,"(1205, 257)"
2023-05-20 22:33:52.661675,"(1157, 730)"
2023-05-20 22:34:35.191749,"(1147, 720)"
2023-05-20 22:34:37.669216,"(1148, 719)"
2023-05-20 22:34:39.770313,"(1197, 354)"
2023-05-20 22:34:39.954565,"(1197, 355)"
2023-05-20 22:34:40.137063,"(1197, 355)"
2023-05-20 22:34:40.331584,"(1196, 356)"
2023-05-20 22:34:40.493381,"(1197, 356)"
2023-05-20 22:34:40.678884,"(1197, 356)"
2023-05-20 22:34:40.840418,"(1199, 356)"
2023-05-20 22:34:42.055141,"(1143, 730)"
2023-05-20 22:34:51.920713,"(1194, 488)"
2023-05-20 22:34:52.175038,"(1195, 488)"
2023-05-20 22:34:52.542528,"(1195, 489)"
2023-05-20 22:34:53.495029,"(1211, 614)"
2023-05-20 22:34:53.785260,"(1211, 614)"
2023-05-20 22:34:54.092604,"(1211, 614)"
2023-05-20 22:34:54.389324,"(1211, 614)"
2023-05-20 22:34:56.155384,"(1174, 713)"
2023-05-20 22:35:00.754540,"(1196, 125)"
2023-05-20 22:35:01.130372,"(1196, 126)"
2023-05-20 22:35:01.941066,"(1208, 260)"
2023-05-20 22:35:02.327530,"(1204, 251)"
2023-05-20 22:35:03.357776,"(1207, 386)"
2023-05-20 22:35:04.910114,"(888, 380)"
2023-05-20 22:35:05.877040,"(1208, 488)"
2023-05-20 22:35:06.351712,"(1208, 488)"
2023-05-20 22:35:06.993999,"(1200, 639)"
2023-05-20 22:35:07.467475,"(1199, 632)"
2023-05-20 22:35:08.219345,"(1187, 709)"
2023-05-20 22:35:10.641060,"(1208, 608)"
2023-05-20 22:35:11.436099,"(1203, 511)"
2023-05-20 22:35:12.535871,"(1196, 714)"
2023-05-20 22:35:42.760011,"(1195, 362)"
2023-05-20 22:35:43.203605,"(1195, 363)"
2023-05-20 22:35:43.676303,"(1195, 363)"
2023-05-20 22:35:44.049356,"(1195, 363)"
2023-05-20 22:35:46.176232,"(1149, 728)"
2023-05-20 22:35:48.096277,"(1196, 477)"
2023-05-20 22:35:48.410657,"(1196, 478)"
2023-05-20 22:35:48.690392,"(1197, 478)"
2023-05-20 22:35:49.129404,"(1198, 479)"
2023-05-20 22:35:51.220792,"(1207, 484)"
2023-05-20 22:35:52.658211,"(1205, 125)"
2023-05-20 22:35:53.053186,"(1205, 126)"
2023-05-20 22:35:53.541233,"(1206, 126)"
2023-05-20 22:35:53.976107,"(1206, 126)"
2023-05-20 22:35:54.329161,"(1206, 126)"
2023-05-20 22:35:55.238548,"(1192, 719)"
2023-05-20 22:35:57.685397,"(1191, 247)"
2023-05-20 22:35:58.269237,"(1191, 248)"
2023-05-20 22:35:59.119323,"(1194, 394)"
2023-05-20 22:35:59.379472,"(1194, 393)"
2023-05-20 22:36:00.563968,"(1218, 717)"
2023-05-20 22:36:07.915755,"(1187, 704)"
2023-05-20 22:36:10.288917,"(1205, 225)"
2023-05-20 22:36:10.636987,"(1204, 234)"
2023-05-20 22:36:12.024711,"(1196, 259)"
2023-05-20 22:36:12.686843,"(1149, 725)"
Time,Mouse Position
2023-05-20 22:38:22.920557,"(414, 233)"
2023-05-20 22:38:25.149608,"(372, 451)"
2023-05-20 22:38:58.466587,"(1189, 733)"
Time,Mouse Position
2023-05-20 22:40:51.075752,"(420, 298)"
2023-05-20 22:40:54.922891,"(395, 463)"
2023-05-20 22:40:56.207393,"(1165, 731)"
2023-05-20 22:41:04.073569,"(1179, 714)"
Time,Mouse Position
2023-05-20 22:42:29.384961,"(423, 229)"
2023-05-20 22:42:32.285950,"(330, 437)"
2023-05-20 22:42:33.346482,"(1158, 707)"
2023-05-20 22:42:39.066342,"(1170, 722)"
2023-05-20 22:43:16.520737,"(1213, 265)"
2023-05-20 22:43:17.079763,"(1211, 265)"
2023-05-20 22:43:17.382422,"(1211, 266)"
2023-05-20 22:43:19.123803,"(1196, 134)"
2023-05-20 22:43:20.063042,"(1194, 103)"
2023-05-20 22:43:20.889882,"(1204, 253)"
2023-05-20 22:43:23.046367,"(1195, 607)"
2023-05-20 22:43:23.578571,"(1195, 607)"
2023-05-20 22:43:24.762608,"(1157, 697)"
